Id,Saleprice
2735,119557.36527147656
2736,145588.2571556524
2737,103592.98060304625
2738,167084.882984692
2739,171484.81060498045
2740,140742.97767442698
2741,144236.00515478384
2742,181105.6152359019
2743,146872.1948291615
2744,158391.7915285339
2745,146072.3763495749
2746,122994.25335683487
2747,155588.88313674857
2748,112035.23831003299
2749,115972.01189204119
2750,109735.44273245707
2751,106236.77097046375
2752,241979.00594752608
2753,177570.26890659425
2754,267660.0683881466
2755,141209.09751932183
2756,63598.38974665082
2757,58678.782148014056
2758,54465.53974754363
2759,142274.1228257597
2760,144221.96018400718
2761,156930.2839593368
2762,152988.83778874134
2763,211013.0649080302
2764,147136.3851579912
2765,260335.10051918635
2766,126639.99916352285
2767,39023.17051253631
2768,140955.25779902213
2769,121702.40388033912
2770,153008.9665989515
2771,99286.54790534615
2772,100903.68649425381
2773,161893.1580171259
2774,149755.6324258775
2775,130948.7599822043
2776,143953.33587105246
2777,154730.86775244772
2778,111999.97720201802
2779,131869.570114312
2780,115416.89811498555
2781,76030.90650122263
2782,77369.618763695
2783,65500.50547701167
2784,114617.91837293492
2785,130107.61098780972
2786,12770.856802814174
2787,121504.16340412782
2788,45626.937644430436
2789,206374.4260671707
2790,76920.19786652969
2791,120478.48486675066
2792,56184.06198350107
2793,172760.94270114182
2794,61986.19851888693
2795,110015.07617509994
2796,73628.83888772083
2797,241040.27883786196
2798,83114.85224378342
2799,117513.82180512883
2800,62200.76733044139
2801,109626.3070524144
2802,128637.51943769236
2803,214510.14261320094
2804,119814.34489025036
2805,75221.15655651665
2806,79400.72471434227
2807,166246.10538464366
2808,146517.7342078823
2809,121856.98994202027
2810,116662.97361256438
2811,176797.47043884406
2812,165746.497230527
2813,211644.95040826546
2814,213350.12524370546
2815,95052.33440120239
2816,250823.98216064484
2817,143005.31862656865
2818,115256.22490874119
2819,172649.4415588691
2820,126283.88275235635
2821,113692.58427113132
2822,188788.4381982449
2823,337753.8669951488
2824,182488.1666331999
2825,150570.3128772485
2826,131274.6257576868
2827,151547.19385199575
2828,241761.5517833589
2829,200185.1965096295
2830,244610.9031871413
2831,195995.11135298992
2832,241012.70936286007
2833,255595.1122453974
2834,218608.79399776692
2835,243104.4394436248
2836,216485.84907057113
2837,175947.1589748601
2838,147724.37929469813
2839,177261.94272976485
2840,209387.11653384333
2841,201247.1178805984
2842,220137.96574189537
2843,146336.21980818873
2844,164627.91147625912
2845,104251.68290282995
2846,214130.5785138507
2847,200882.0258755961
2848,227076.86185444426
2849,213224.47951380373
2850,271698.5683984738
2851,229868.94916160917
2852,234023.02672112174
2853,229286.81294341455
2854,148002.57726262324
2855,206222.414987579
2856,208843.43115486065
2857,199019.87481520465
2858,201246.2031826249
2859,111945.88450202369
2860,127259.61998596974
2861,133673.30116772093
2862,221099.8286912844
2863,131322.59775532992
2864,254308.6576233639
2865,156165.3087918826
2866,201554.50077940244
2867,66909.31447353214
2868,124808.30187623971
2869,116484.09424488689
2870,140496.6978169945
2871,96152.17190759373
2872,1307.3162500264589
2873,93850.46129898285
2874,120539.31337544997
2875,132748.51168936584
2876,174634.20616282476
2877,122006.85441888566
2878,158467.3126820668
2879,132162.5905493889
2880,104678.96334046987
2881,142265.48883541394
2882,149444.74113370827
2883,181425.0471707934
2884,192201.00899926387
2885,157943.74442674592
2886,219086.66796057997
2887,92833.54023965588
2888,129512.2636422778
2889,34128.24423190323
2890,45856.245809297776
2891,162612.22429746483
2892,13111.568455663975
2893,96008.2947955716
2894,23124.740242068656
2895,274021.5595467002
2896,258857.0168161739
2897,207754.91676554107
2898,201658.08167926315
2899,226274.98260170454
2900,160844.52690473688
2901,207738.614562392
2902,186643.01475005294
2903,298141.2339298704
2904,303581.23082747683
2905,45055.37029998982
2906,210886.6229509858
2907,122310.58283244469
2908,114970.67426528735
2909,194881.30782533833
2910,56137.9157958664
2911,87190.9484909426
2912,158874.67275858368
2913,87574.20415921533
2914,77134.7494080395
2915,77134.7494080395
2916,87110.92588268127
2917,163058.27884479077
2918,112493.0351050871
2919,232553.875208084
